#######################################
# Syntax Coloring Map For DFRobot_ITG3200
#######################################

#######################################
# Datatypes (KEYWORD1)
#######################################

DFRobot_ITG3200 KEYWORD1

#######################################
# Methods and Functions (KEYWORD2)
#######################################

begin    KEYWORD2
setSamplerateDiv    KEYWORD2
getSamplerateDiv    KEYWORD2
setIntlogicLvl  KEYWORD2
isIntactiveOnlow    KEYWORD2
setIntdriveType KEYWORD2
isIntopenDrain  KEYWORD2
setItgready KEYWORD2
isItgreadyOn    KEYWORD2
isItgready  KEYWORD2
isRawdataReady  KEYWORD2
readTemp    KEYWORD2
zeroCalibrate   KEYWORD2
readGyro    KEYWORD2
reset   KEYWORD2
isLowpower  KEYWORD2
setPowermode    KEYWORD2
isXgyroStandby  KEYWORD2
isYgyroStandby  KEYWORD2
isZgyroStandby  KEYWORD2
setXgyroStandby KEYWORD2
setYgyroStandby KEYWORD2
setZgyroStandby KEYWORD2
setFilterBW KEYWORD2
getFilterBW KEYWORD2
getFSrange  KEYWORD2
isLatchuntilCleared KEYWORD2
isAnyregClrmode KEYWORD2
getClocksource  KEYWORD2

#######################################
# Constants (LITERAL1)
#######################################

GYROSTART_UP_DELAY  LITERAL1
WHO_AM_I    LITERAL1 
SMPLRT_DIV  LITERAL1 
DLPF_FS LITERAL1 
INT_CFG LITERAL1 
INT_STATUS  LITERAL1 
TEMP_OUT    LITERAL1 
GYRO_XOUT   LITERAL1 
GYRO_YOUT   LITERAL1 
GYRO_ZOUT   LITERAL1 
PWR_MGM LITERAL1
DLPFFS_FS_SEL   LITERAL1     
DLPFFS_DLPF_CFG LITERAL1      
INTCFG_ACTL LITERAL1         
INTCFG_OPEN LITERAL1     
INTCFG_LATCH_INT_EN LITERAL1 
INTCFG_INT_ANYRD_2CLEAR LITERAL1 
INTCFG_ITG_RDY_EN   LITERAL1  
INTCFG_RAW_RDY_EN   LITERAL1  
INTSTATUS_ITG_RDY   LITERAL1  
INTSTATUS_RAW_DATA_RDY  LITERAL1 
PWRMGM_HRESET   LITERAL1        
PWRMGM_SLEEP    LITERAL1     
PWRMGM_STBY_XG  LITERAL1     
PWRMGM_STBY_YG  LITERAL1     
PWRMGM_STBY_ZG  LITERAL1     
PWRMGM_CLK_SEL  LITERAL1     
NOSRDIVIDER LITERAL1
RANGE2000   LITERAL1
BW256_SR8   LITERAL1
BW188_SR1   LITERAL1
BW098_SR1   LITERAL1
BW042_SR1   LITERAL1
BW020_SR1   LITERAL1
BW010_SR1   LITERAL1
BW005_SR1   LITERAL1
ACTIVE_ONHIGH   LITERAL1
ACTIVE_ONLOW    LITERAL1 
PUSH_PULL   LITERAL1 
OPEN_DRAIN  LITERAL1
PULSE_50US  LITERAL1
UNTIL_INT_CLEARED   LITERAL1
READ_STATUSREG  LITERAL1
READ_ANYREG LITERAL1
NORMAL  LITERAL1
STANDBY LITERAL1
INTERNALOSC LITERAL1 
PLL_XGYRO_REF   LITERAL1 
PLL_YGYRO_REF   LITERAL1 
PLL_ZGYRO_REF   LITERAL1 
PLL_EXTERNAL32  LITERAL1
PLL_EXTERNAL19  LITERAL1
